Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    OVER            reduce using rule 62 (expr_definition_list -> expr_definition expr_definition_list .)
    SELECT          reduce using rule 62 (expr_definition_list -> expr_definition expr_definition_list .)
    THEN            reduce using rule 62 (expr_definition_list -> expr_definition expr_definition_list .)
    WHEN            reduce using rule 62 (expr_definition_list -> expr_definition expr_definition_list .)
    ELSE            reduce using rule 62 (expr_definition_list -> expr_definition expr_definition_list .)
    END             reduce using rule 62 (expr_definition_list -> expr_definition expr_definition_list .)
    ON              reduce using rule 62 (expr_definition_list -> expr_definition expr_definition_list .)


state 75

    (63) expr_definition_list -> expr_definition point . expr_definition_list
    (215) point -> point . comment
    (62) expr_definition_list -> . expr_definition expr_definition_list
    (63) expr_definition_list -> . expr_definition point expr_definition_list
    (64) expr_definition_list -> . expr_definition
    (65) expr_definition_list -> . not expr_definition_list
    (66) expr_definition_list -> . expr_definition comparison expr_definition_list
    (67) expr_definition_list -> . expr_definition symbol expr_definition_list
    (68) expr_definition_list -> . expr_definition as expr_definition_list
    (69) expr_definition_list -> . expr_definition is expr_definition_list
    (70) expr_definition_list -> . expr_definition in expr_definition_list
    (71) expr_definition_list -> . expr_definition with expr_definition_list
    (72) expr_definition_list -> . between expr_definition_list
    (73) expr_definition_list -> . expr_definition and expr_definition_list
    (74) expr_definition_list -> . expr_definition or expr_definition_list
    (224) comment -> . COMMENT
    (225) comment -> . COMMENT_ALONE
    (75) expr_definition -> . label
    (76) expr_definition -> . string_simple
    (77) expr_definition -> . string_double
    (78) expr_definition -> . string_grave
    (79) expr_definition -> . distinct
    (80) expr_definition -> . all
    (81) expr_definition -> . null
    (82) expr_definition -> . true
    (83) expr_definition -> . false
    (84) expr_definition -> . coalesce
    (85) expr_definition -> . cast
    (86) expr_definition -> . concat
    (87) expr_definition -> . asc
    (88) expr_definition -> . desc
    (89) expr_definition -> . symbol
    (90) expr_definition -> . case_when
    (91) expr_definition -> . select_full
    (92) expr_definition -> . over_block
    (93) expr_definition -> . left_bra expr_list right_bra
    (94) expr_definition -> . left_bra right_bra
    (95) expr_definition -> . left_par expr_definition_list right_par
    (96) expr_definition -> . left_par expr_list right_par
    (97) expr_definition -> . left_par right_par
    (122) not -> . NOT
    (184) not -> . not comment
    (133) between -> . BETWEEN
    (195) between -> . between comment
    (154) label -> . LABEL
    (216) label -> . label comment
    (159) string_simple -> . STRING_SIMPLE
    (221) string_simple -> . string_simple comment
    (160) string_double -> . STRING_DOUBLE
    (222) string_double -> . string_double comment
    (161) string_grave -> . STRING_GRAVE
    (223) string_grave -> . string_grave comment
    (102) distinct -> . DISTINCT
    (164) distinct -> . distinct comment
    (101) all -> . ALL
    (163) all -> . all comment
    (127) null -> . NULL
    (189) null -> . null comment
    (125) true -> . TRUE
    (187) true -> . true comment
    (126) false -> . FALSE
    (188) false -> . false comment
    (128) coalesce -> . COALESCE
    (190) coalesce -> . coalesce comment
    (129) cast -> . CAST
    (191) cast -> . cast comment
    (130) concat -> . CONCAT
    (192) concat -> . concat comment
    (134) asc -> . ASC
    (196) asc -> . asc comment
    (135) desc -> . DESC
    (197) desc -> . desc comment
    (151) symbol -> . SYMBOL
    (213) symbol -> . symbol comment
    (52) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_full combine_keyword select_full
    (9) select_full -> . left_par select_full right_par
    (10) select_full -> . select_block additional_block_list
    (57) over_block -> . over left_par over_clause_list right_par
    (157) left_bra -> . LEFT_BRA
    (219) left_bra -> . left_bra comment
    (155) left_par -> . LEFT_PAR
    (217) left_par -> . left_par comment
    (115) case -> . CASE
    (177) case -> . case comment
    (11) select_block -> . select_keyword select_clause
    (148) over -> . OVER
    (210) over -> . over comment
    (12) select_keyword -> . select
    (13) select_keyword -> . select distinct
    (14) select_keyword -> . select all
    (100) select -> . SELECT
    (162) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 31
    BETWEEN         shift and go to state 32
    LABEL           shift and go to state 33
    STRING_SIMPLE   shift and go to state 34
    STRING_DOUBLE   shift and go to state 35
    STRING_GRAVE    shift and go to state 36
    DISTINCT        shift and go to state 37
    ALL             shift and go to state 38
    NULL            shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    COALESCE        shift and go to state 42
    CAST            shift and go to state 43
    CONCAT          shift and go to state 44
    ASC             shift and go to state 45
    DESC            shift and go to state 46
    SYMBOL          shift and go to state 47
    LEFT_BRA        shift and go to state 51
    LEFT_PAR        shift and go to state 52
    CASE            shift and go to state 53
    OVER            shift and go to state 55
    SELECT          shift and go to state 57

    expr_definition                shift and go to state 8
    expr_definition_list           shift and go to state 193
    comment                        shift and go to state 194
    not                            shift and go to state 9
    symbol                         shift and go to state 10
    between                        shift and go to state 11
    label                          shift and go to state 12
    string_simple                  shift and go to state 13
    string_double                  shift and go to state 14
    string_grave                   shift and go to state 15
    distinct                       shift and go to state 16
    all                            shift and go to state 17
    null                           shift and go to state 18
    true                           shift and go to state 19
    false                          shift and go to state 20
    coalesce                       shift and go to state 21
    cast                           shift and go to state 22
    concat                         shift and go to state 23
    asc                            shift and go to state 24
    desc                           shift and go to state 25
    case_when                      shift and go to state 26
    select_full                    shift and go to state 27
    over_block                     shift and go to state 28
    left_bra                       shift and go to state 29
    left_par                       shift and go to state 30
    case                           shift and go to state 48
    select_block                   shift and go to state 49
    over                           shift and go to state 50
    select_keyword                 shift and go to state 54
    select                         shift and go to state 56

state 76

    (66) expr_definition_list -> expr_definition comparison . expr_definition_list
    (212) comparison -> comparison . comment
    (62) expr_definition_list -> . expr_definition expr_definition_list
    (63) expr_definition_list -> . expr_definition point expr_definition_list
    (64) expr_definition_list -> . expr_definition
    (65) expr_definition_list -> . not expr_definition_list
    (66) expr_definition_list -> . expr_definition comparison expr_definition_list
    (67) expr_definition_list -> . expr_definition symbol expr_definition_list
    (68) expr_definition_list -> . expr_definition as expr_definition_list
    (69) expr_definition_list -> . expr_definition is expr_definition_list
    (70) expr_definition_list -> . expr_definition in expr_definition_list
    (71) expr_definition_list -> . expr_definition with expr_definition_list
    (72) expr_definition_list -> . between expr_definition_list
    (73) expr_definition_list -> . expr_definition and expr_definition_list
    (74) expr_definition_list -> . expr_definition or expr_definition_list
    (224) comment -> . COMMENT
    (225) comment -> . COMMENT_ALONE
    (75) expr_definition -> . label
    (76) expr_definition -> . string_simple
    (77) expr_definition -> . string_double
    (78) expr_definition -> . string_grave
    (79) expr_definition -> . distinct
    (80) expr_definition -> . all
    (81) expr_definition -> . null
    (82) expr_definition -> . true
    (83) expr_definition -> . false
    (84) expr_definition -> . coalesce
    (85) expr_definition -> . cast
    (86) expr_definition -> . concat
    (87) expr_definition -> . asc
    (88) expr_definition -> . desc
    (89) expr_definition -> . symbol
    (90) expr_definition -> . case_when
    (91) expr_definition -> . select_full
    (92) expr_definition -> . over_block
    (93) expr_definition -> . left_bra expr_list right_bra
    (94) expr_definition -> . left_bra right_bra
    (95) expr_definition -> . left_par expr_definition_list right_par
    (96) expr_definition -> . left_par expr_list right_par
    (97) expr_definition -> . left_par right_par
    (122) not -> . NOT
    (184) not -> . not comment
    (133) between -> . BETWEEN
    (195) between -> . between comment
    (154) label -> . LABEL
    (216) label -> . label comment
    (159) string_simple -> . STRING_SIMPLE
    (221) string_simple -> . string_simple comment
    (160) string_double -> . STRING_DOUBLE
    (222) string_double -> . string_double comment
    (161) string_grave -> . STRING_GRAVE
    (223) string_grave -> . string_grave comment
    (102) distinct -> . DISTINCT
    (164) distinct -> . distinct comment
    (101) all -> . ALL
    (163) all -> . all comment
    (127) null -> . NULL
    (189) null -> . null comment
    (125) true -> . TRUE
    (187) true -> . true comment
    (126) false -> . FALSE
    (188) false -> . false comment
    (128) coalesce -> . COALESCE
    (190) coalesce -> . coalesce comment
    (129) cast -> . CAST
    (191) cast -> . cast comment
    (130) concat -> . CONCAT
    (192) concat -> . concat comment
    (134) asc -> . ASC
    (196) asc -> . asc comment
    (135) desc -> . DESC
    (197) desc -> . desc comment
    (151) symbol -> . SYMBOL
    (213) symbol -> . symbol comment
    (52) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_full combine_keyword select_full
    (9) select_full -> . left_par select_full right_par
    (10) select_full -> . select_block additional_block_list
    (57) over_block -> . over left_par over_clause_list right_par
    (157) left_bra -> . LEFT_BRA
    (219) left_bra -> . left_bra comment
    (155) left_par -> . LEFT_PAR
    (217) left_par -> . left_par comment
    (115) case -> . CASE
    (177) case -> . case comment
    (11) select_block -> . select_keyword select_clause
    (148) over -> . OVER
    (210) over -> . over comment
    (12) select_keyword -> . select
    (13) select_keyword -> . select distinct
    (14) select_keyword -> . select all
    (100) select -> . SELECT
    (162) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 31
    BETWEEN         shift and go to state 32
    LABEL           shift and go to state 33
    STRING_SIMPLE   shift and go to state 34
    STRING_DOUBLE   shift and go to state 35
    STRING_GRAVE    shift and go to state 36
    DISTINCT        shift and go to state 37
    ALL             shift and go to state 38
    NULL            shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    COALESCE        shift and go to state 42
    CAST            shift and go to state 43
    CONCAT          shift and go to state 44
    ASC             shift and go to state 45
    DESC            shift and go to state 46
    SYMBOL          shift and go to state 47
    LEFT_BRA        shift and go to state 51
    LEFT_PAR        shift and go to state 52
    CASE            shift and go to state 53
    OVER            shift and go to state 55
    SELECT          shift and go to state 57

    expr_definition                shift and go to state 8
    expr_definition_list           shift and go to state 195
    comment                        shift and go to state 196
    not                            shift and go to state 9
    symbol                         shift and go to state 10
    between                        shift and go to state 11
    label                          shift and go to state 12
    string_simple                  shift and go to state 13
    string_double                  shift and go to state 14
    string_grave                   shift and go to state 15
    distinct                       shift and go to state 16
    all                            shift and go to state 17
    null                           shift and go to state 18
    true                           shift and go to state 19
    false                          shift and go to state 20
    coalesce                       shift and go to state 21
    cast                           shift and go to state 22
    concat                         shift and go to state 23
    asc                            shift and go to state 24
    desc                           shift and go to state 25
    case_when                      shift and go to state 26
    select_full                    shift and go to state 27
    over_block                     shift and go to state 28
    left_bra                       shift and go to state 29
    left_par                       shift and go to state 30
    case                           shift and go to state 48
    select_block                   shift and go to state 49
    over                           shift and go to state 50
    select_keyword                 shift and go to state 54
    select                         shift and go to state 56

state 77

    (67) expr_definition_list -> expr_definition symbol . expr_definition_list
    (213) symbol -> symbol . comment
    (89) expr_definition -> symbol .
    (62) expr_definition_list -> . expr_definition expr_definition_list
    (63) expr_definition_list -> . expr_definition point expr_definition_list
    (64) expr_definition_list -> . expr_definition
    (65) expr_definition_list -> . not expr_definition_list
    (66) expr_definition_list -> . expr_definition comparison expr_definition_list
    (67) expr_definition_list -> . expr_definition symbol expr_definition_list
    (68) expr_definition_list -> . expr_definition as expr_definition_list
    (69) expr_definition_list -> . expr_definition is expr_definition_list
    (70) expr_definition_list -> . expr_definition in expr_definition_list
    (71) expr_definition_list -> . expr_definition with expr_definition_list
    (72) expr_definition_list -> . between expr_definition_list
    (73) expr_definition_list -> . expr_definition and expr_definition_list
    (74) expr_definition_list -> . expr_definition or expr_definition_list
    (224) comment -> . COMMENT
    (225) comment -> . COMMENT_ALONE
    (75) expr_definition -> . label
    (76) expr_definition -> . string_simple
    (77) expr_definition -> . string_double
    (78) expr_definition -> . string_grave
    (79) expr_definition -> . distinct
    (80) expr_definition -> . all
    (81) expr_definition -> . null
    (82) expr_definition -> . true
    (83) expr_definition -> . false
    (84) expr_definition -> . coalesce
    (85) expr_definition -> . cast
    (86) expr_definition -> . concat
    (87) expr_definition -> . asc
    (88) expr_definition -> . desc
    (89) expr_definition -> . symbol
    (90) expr_definition -> . case_when
    (91) expr_definition -> . select_full
    (92) expr_definition -> . over_block
    (93) expr_definition -> . left_bra expr_list right_bra
    (94) expr_definition -> . left_bra right_bra
    (95) expr_definition -> . left_par expr_definition_list right_par
    (96) expr_definition -> . left_par expr_list right_par
    (97) expr_definition -> . left_par right_par
    (122) not -> . NOT
    (184) not -> . not comment
    (133) between -> . BETWEEN
    (195) between -> . between comment
    (154) label -> . LABEL
    (216) label -> . label comment
    (159) string_simple -> . STRING_SIMPLE
    (221) string_simple -> . string_simple comment
    (160) string_double -> . STRING_DOUBLE
    (222) string_double -> . string_double comment
    (161) string_grave -> . STRING_GRAVE
    (223) string_grave -> . string_grave comment
    (102) distinct -> . DISTINCT
    (164) distinct -> . distinct comment
    (101) all -> . ALL
    (163) all -> . all comment
    (127) null -> . NULL
    (189) null -> . null comment
    (125) true -> . TRUE
    (187) true -> . true comment
    (126) false -> . FALSE
    (188) false -> . false comment
    (128) coalesce -> . COALESCE
    (190) coalesce -> . coalesce comment
    (129) cast -> . CAST
    (191) cast -> . cast comment
    (130) concat -> . CONCAT
    (192) concat -> . concat comment
    (134) asc -> . ASC
    (196) asc -> . asc comment
    (135) desc -> . DESC
    (197) desc -> . desc comment
    (151) symbol -> . SYMBOL
    (213) symbol -> . symbol comment
    (52) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_full combine_keyword select_full
    (9) select_full -> . left_par select_full right_par
    (10) select_full -> . select_block additional_block_list
    (57) over_block -> . over left_par over_clause_list right_par
    (157) left_bra -> . LEFT_BRA
    (219) left_bra -> . left_bra comment
    (155) left_par -> . LEFT_PAR
    (217) left_par -> . left_par comment
    (115) case -> . CASE
    (177) case -> . case comment
    (11) select_block -> . select_keyword select_clause
    (148) over -> . OVER
    (210) over -> . over comment
    (12) select_keyword -> . select
    (13) select_keyword -> . select distinct
    (14) select_keyword -> . select all
    (100) select -> . SELECT
    (162) select -> . select comment

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for STRING_SIMPLE resolved as shift
  ! shift/reduce conflict for STRING_DOUBLE resolved as shift
  ! shift/reduce conflict for STRING_GRAVE resolved as shift
  ! shift/reduce conflict for DISTINCT resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for COALESCE resolved as shift
  ! shift/reduce conflict for CAST resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for LEFT_BRA resolved as shift
  ! shift/reduce conflict for LEFT_PAR resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for OVER resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
    GROUP           reduce using rule 89 (expr_definition -> symbol .)
    ORDER           reduce using rule 89 (expr_definition -> symbol .)
    CLUSTER         reduce using rule 89 (expr_definition -> symbol .)
    DISTRIBUTE      reduce using rule 89 (expr_definition -> symbol .)
    SORT            reduce using rule 89 (expr_definition -> symbol .)
    PARTITION       reduce using rule 89 (expr_definition -> symbol .)
    SEMICOLON       reduce using rule 89 (expr_definition -> symbol .)
    $end            reduce using rule 89 (expr_definition -> symbol .)
    COMMA           reduce using rule 89 (expr_definition -> symbol .)
    RIGHT_BRA       reduce using rule 89 (expr_definition -> symbol .)
    RIGHT_PAR       reduce using rule 89 (expr_definition -> symbol .)
    FROM            reduce using rule 89 (expr_definition -> symbol .)
    WHERE           reduce using rule 89 (expr_definition -> symbol .)
    LIMIT           reduce using rule 89 (expr_definition -> symbol .)
    HAVING          reduce using rule 89 (expr_definition -> symbol .)
    OPTION          reduce using rule 89 (expr_definition -> symbol .)
    JOIN            reduce using rule 89 (expr_definition -> symbol .)
    INNER           reduce using rule 89 (expr_definition -> symbol .)
    OUTER           reduce using rule 89 (expr_definition -> symbol .)
    LEFT            reduce using rule 89 (expr_definition -> symbol .)
    RIGHT           reduce using rule 89 (expr_definition -> symbol .)
    FULL            reduce using rule 89 (expr_definition -> symbol .)
    SEMI            reduce using rule 89 (expr_definition -> symbol .)
    CROSS           reduce using rule 89 (expr_definition -> symbol .)
    NATURAL         reduce using rule 89 (expr_definition -> symbol .)
    UNION           reduce using rule 89 (expr_definition -> symbol .)
    EXCEPT          reduce using rule 89 (expr_definition -> symbol .)
    POINT           reduce using rule 89 (expr_definition -> symbol .)
    COMPARISON      reduce using rule 89 (expr_definition -> symbol .)
    AS              reduce using rule 89 (expr_definition -> symbol .)
    IS              reduce using rule 89 (expr_definition -> symbol .)
    IN              reduce using rule 89 (expr_definition -> symbol .)
    WITH            reduce using rule 89 (expr_definition -> symbol .)
    AND             reduce using rule 89 (expr_definition -> symbol .)
    OR              reduce using rule 89 (expr_definition -> symbol .)
    THEN            reduce using rule 89 (expr_definition -> symbol .)
    WHEN            reduce using rule 89 (expr_definition -> symbol .)
    ELSE            reduce using rule 89 (expr_definition -> symbol .)
    END             reduce using rule 89 (expr_definition -> symbol .)
    ON              reduce using rule 89 (expr_definition -> symbol .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 31
    BETWEEN         shift and go to state 32
    LABEL           shift and go to state 33
    STRING_SIMPLE   shift and go to state 34
    STRING_DOUBLE   shift and go to state 35
    STRING_GRAVE    shift and go to state 36
    DISTINCT        shift and go to state 37
    ALL             shift and go to state 38
    NULL            shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    COALESCE        shift and go to state 42
    CAST            shift and go to state 43
    CONCAT          shift and go to state 44
    ASC             shift and go to state 45
    DESC            shift and go to state 46
    SYMBOL          shift and go to state 47
    LEFT_BRA        shift and go to state 51
    LEFT_PAR        shift and go to state 52
    CASE            shift and go to state 53
    OVER            shift and go to state 55
    SELECT          shift and go to state 57

  ! SYMBOL          [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! NOT             [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! BETWEEN         [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! LABEL           [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! STRING_SIMPLE   [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! STRING_DOUBLE   [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! STRING_GRAVE    [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! DISTINCT        [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! ALL             [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! NULL            [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! TRUE            [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! FALSE           [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! COALESCE        [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! CAST            [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! CONCAT          [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! ASC             [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! DESC            [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! LEFT_BRA        [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! LEFT_PAR        [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! CASE            [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! OVER            [ reduce using rule 89 (expr_definition -> symbol .) ]
  ! SELECT          [ reduce using rule 89 (expr_definition -> symbol .) ]

    expr_definition                shift and go to state 8
    symbol                         shift and go to state 10
    expr_definition_list           shift and go to state 197
    comment                        shift and go to state 94
    not                            shift and go to state 9
    between                        shift and go to state 11
    label                          shift and go to state 12
    string_simple                  shift and go to state 13
    string_double                  shift and go to state 14
    string_grave                   shift and go to state 15
    distinct                       shift and go to state 16
    all                            shift and go to state 17
    null                           shift and go to state 18
    true                           shift and go to state 19
    false                          shift and go to state 20
    coalesce                       shift and go to state 21
    cast                           shift and go to state 22
    concat                         shift and go to state 23
    asc                            shift and go to state 24
    desc                           shift and go to state 25
    case_when                      shift and go to state 26
    select_full                    shift and go to state 27
    over_block                     shift and go to state 28
    left_bra                       shift and go to state 29
    left_par                       shift and go to state 30
    case                           shift and go to state 48
    select_block                   shift and go to state 49
    over                           shift and go to state 50
    select_keyword                 shift and go to state 54
    select                         shift and go to state 56

state 78

    (68) expr_definition_list -> expr_definition as . expr_definition_list
    (176) as -> as . comment
    (62) expr_definition_list -> . expr_definition expr_definition_list
    (63) expr_definition_list -> . expr_definition point expr_definition_list
    (64) expr_definition_list -> . expr_definition
    (65) expr_definition_list -> . not expr_definition_list
    (66) expr_definition_list -> . expr_definition comparison expr_definition_list
    (67) expr_definition_list -> . expr_definition symbol expr_definition_list
    (68) expr_definition_list -> . expr_definition as expr_definition_list
    (69) expr_definition_list -> . expr_definition is expr_definition_list
    (70) expr_definition_list -> . expr_definition in expr_definition_list
    (71) expr_definition_list -> . expr_definition with expr_definition_list
    (72) expr_definition_list -> . between expr_definition_list
    (73) expr_definition_list -> . expr_definition and expr_definition_list
    (74) expr_definition_list -> . expr_definition or expr_definition_list
    (224) comment -> . COMMENT
    (225) comment -> . COMMENT_ALONE
    (75) expr_definition -> . label
    (76) expr_definition -> . string_simple
    (77) expr_definition -> . string_double
    (78) expr_definition -> . string_grave
    (79) expr_definition -> . distinct
    (80) expr_definition -> . all
    (81) expr_definition -> . null
    (82) expr_definition -> . true
    (83) expr_definition -> . false
    (84) expr_definition -> . coalesce
    (85) expr_definition -> . cast
    (86) expr_definition -> . concat
    (87) expr_definition -> . asc
    (88) expr_definition -> . desc
    (89) expr_definition -> . symbol
    (90) expr_definition -> . case_when
    (91) expr_definition -> . select_full
    (92) expr_definition -> . over_block
    (93) expr_definition -> . left_bra expr_list right_bra
    (94) expr_definition -> . left_bra right_bra
    (95) expr_definition -> . left_par expr_definition_list right_par
    (96) expr_definition -> . left_par expr_list right_par
    (97) expr_definition -> . left_par right_par
    (122) not -> . NOT
    (184) not -> . not comment
    (133) between -> . BETWEEN
    (195) between -> . between comment
    (154) label -> . LABEL
    (216) label -> . label comment
    (159) string_simple -> . STRING_SIMPLE
    (221) string_simple -> . string_simple comment
    (160) string_double -> . STRING_DOUBLE
    (222) string_double -> . string_double comment
    (161) string_grave -> . STRING_GRAVE
    (223) string_grave -> . string_grave comment
    (102) distinct -> . DISTINCT
    (164) distinct -> . distinct comment
    (101) all -> . ALL
    (163) all -> . all comment
    (127) null -> . NULL
    (189) null -> . null comment
    (125) true -> . TRUE
    (187) true -> . true comment
    (126) false -> . FALSE
    (188) false -> . false comment
    (128) coalesce -> . COALESCE
    (190) coalesce -> . coalesce comment
    (129) cast -> . CAST
    (191) cast -> . cast comment
    (130) concat -> . CONCAT
    (192) concat -> . concat comment
    (134) asc -> . ASC
    (196) asc -> . asc comment
    (135) desc -> . DESC
    (197) desc -> . desc comment
    (151) symbol -> . SYMBOL
    (213) symbol -> . symbol comment
    (52) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_full combine_keyword select_full
    (9) select_full -> . left_par select_full right_par
    (10) select_full -> . select_block additional_block_list
    (57) over_block -> . over left_par over_clause_list right_par
    (157) left_bra -> . LEFT_BRA
    (219) left_bra -> . left_bra comment
    (155) left_par -> . LEFT_PAR
    (217) left_par -> . left_par comment
    (115) case -> . CASE
    (177) case -> . case comment
    (11) select_block -> . select_keyword select_clause
    (148) over -> . OVER
    (210) over -> . over comment
    (12) select_keyword -> . select
    (13) select_keyword -> . select distinct
    (14) select_keyword -> . select all
    (100) select -> . SELECT
    (162) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 31
    BETWEEN         shift and go to state 32
    LABEL           shift and go to state 33
    STRING_SIMPLE   shift and go to state 34
    STRING_DOUBLE   shift and go to state 35
    STRING_GRAVE    shift and go to state 36
    DISTINCT        shift and go to state 37
    ALL             shift and go to state 38
    NULL            shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    COALESCE        shift and go to state 42
    CAST            shift and go to state 43
    CONCAT          shift and go to state 44
    ASC             shift and go to state 45
    DESC            shift and go to state 46
    SYMBOL          shift and go to state 47
    LEFT_BRA        shift and go to state 51
    LEFT_PAR        shift and go to state 52
    CASE            shift and go to state 53
    OVER            shift and go to state 55
    SELECT          shift and go to state 57

    expr_definition                shift and go to state 8
    expr_definition_list           shift and go to state 198
    comment                        shift and go to state 199
    not                            shift and go to state 9
    symbol                         shift and go to state 10
    between                        shift and go to state 11
    label                          shift and go to state 12
    string_simple                  shift and go to state 13
    string_double                  shift and go to state 14
    string_grave                   shift and go to state 15
    distinct                       shift and go to state 16
    all                            shift and go to state 17
    null                           shift and go to state 18
    true                           shift and go to state 19
    false                          shift and go to state 20
    coalesce                       shift and go to state 21
    cast                           shift and go to state 22
    concat                         shift and go to state 23
    asc                            shift and go to state 24
    desc                           shift and go to state 25
    case_when                      shift and go to state 26
    select_full                    shift and go to state 27
    over_block                     shift and go to state 28
    left_bra                       shift and go to state 29
    left_par                       shift and go to state 30
    case                           shift and go to state 48
    select_block                   shift and go to state 49
    over                           shift and go to state 50
    select_keyword                 shift and go to state 54
    select                         shift and go to state 56

state 79

    (69) expr_definition_list -> expr_definition is . expr_definition_list
    (185) is -> is . comment
    (62) expr_definition_list -> . expr_definition expr_definition_list
    (63) expr_definition_list -> . expr_definition point expr_definition_list
    (64) expr_definition_list -> . expr_definition
    (65) expr_definition_list -> . not expr_definition_list
    (66) expr_definition_list -> . expr_definition comparison expr_definition_list
    (67) expr_definition_list -> . expr_definition symbol expr_definition_list
    (68) expr_definition_list -> . expr_definition as expr_definition_list
    (69) expr_definition_list -> . expr_definition is expr_definition_list
    (70) expr_definition_list -> . expr_definition in expr_definition_list
    (71) expr_definition_list -> . expr_definition with expr_definition_list
    (72) expr_definition_list -> . between expr_definition_list
    (73) expr_definition_list -> . expr_definition and expr_definition_list
    (74) expr_definition_list -> . expr_definition or expr_definition_list
    (224) comment -> . COMMENT
    (225) comment -> . COMMENT_ALONE
    (75) expr_definition -> . label
    (76) expr_definition -> . string_simple
    (77) expr_definition -> . string_double
    (78) expr_definition -> . string_grave
    (79) expr_definition -> . distinct
    (80) expr_definition -> . all
    (81) expr_definition -> . null
    (82) expr_definition -> . true
    (83) expr_definition -> . false
    (84) expr_definition -> . coalesce
    (85) expr_definition -> . cast
    (86) expr_definition -> . concat
    (87) expr_definition -> . asc
    (88) expr_definition -> . desc
    (89) expr_definition -> . symbol
    (90) expr_definition -> . case_when
    (91) expr_definition -> . select_full
    (92) expr_definition -> . over_block
    (93) expr_definition -> . left_bra expr_list right_bra
    (94) expr_definition -> . left_bra right_bra
    (95) expr_definition -> . left_par expr_definition_list right_par
    (96) expr_definition -> . left_par expr_list right_par
    (97) expr_definition -> . left_par right_par
    (122) not -> . NOT
    (184) not -> . not comment
    (133) between -> . BETWEEN
    (195) between -> . between comment
    (154) label -> . LABEL
    (216) label -> . label comment
    (159) string_simple -> . STRING_SIMPLE
    (221) string_simple -> . string_simple comment
    (160) string_double -> . STRING_DOUBLE
    (222) string_double -> . string_double comment
    (161) string_grave -> . STRING_GRAVE
    (223) string_grave -> . string_grave comment
    (102) distinct -> . DISTINCT
    (164) distinct -> . distinct comment
    (101) all -> . ALL
    (163) all -> . all comment
    (127) null -> . NULL
    (189) null -> . null comment
    (125) true -> . TRUE
    (187) true -> . true comment
    (126) false -> . FALSE
    (188) false -> . false comment
    (128) coalesce -> . COALESCE
    (190) coalesce -> . coalesce comment
    (129) cast -> . CAST
